"Index","FullName","Name","MB","LastWriteTime"
"1","E:\PIc\PIC\Новая папка\image.jpg","image.jpg","0.21","15.06.2026 16:48:13"
"2","E:\PIc\PIC\Новая папка\image (1).jpg","image (1).jpg","0.22","15.06.2026 16:48:27"
"3","E:\PIc\PIC\Новая папка\image (2).jpg","image (2).jpg","0.23","15.06.2026 16:48:39"
"4","E:\PIc\PIC\Новая папка\image (3).jpg","image (3).jpg","0.22","15.06.2026 16:48:45"
"5","E:\PIc\PIC\Новая папка\image (4).jpg","image (4).jpg","0.22","15.06.2026 16:48:51"
"6","E:\PIc\PIC\Новая папка\image (5).jpg","image (5).jpg","0.22","15.06.2026 16:48:57"
"7","E:\PIc\PIC\Новая папка\image (6).jpg","image (6).jpg","0.21","15.06.2026 16:49:03"
"8","E:\PIc\PIC\Новая папка\image (7).jpg","image (7).jpg","0.22","15.06.2026 16:49:13"
"9","E:\PIc\PIC\Новая папка\image (8).jpg","image (8).jpg","0.21","15.06.2026 16:49:23"
"10","E:\PIc\PIC\Новая папка\image (9).jpg","image (9).jpg","0.21","15.06.2026 16:49:28"
"11","E:\PIc\PIC\Новая папка\image (10).jpg","image (10).jpg","0.21","15.06.2026 16:49:35"
"12","E:\PIc\PIC\Новая папка\image (11).jpg","image (11).jpg","0.23","15.06.2026 16:49:46"
"13","E:\PIc\PIC\Новая папка\image (12).jpg","image (12).jpg","0.22","15.06.2026 16:49:54"
"14","E:\PIc\PIC\Новая папка\image (13).jpg","image (13).jpg","0.22","15.06.2026 16:50:00"
"15","E:\PIc\PIC\Новая папка\image (14).jpg","image (14).jpg","0.21","15.06.2026 16:50:05"
"16","E:\PIc\PIC\Новая папка\image (15).jpg","image (15).jpg","0.2","15.06.2026 16:51:01"
"17","E:\PIc\PIC\Новая папка\image (16).jpg","image (16).jpg","0.21","15.06.2026 16:51:07"
"18","E:\PIc\PIC\Новая папка\image (17).jpg","image (17).jpg","0.2","15.06.2026 16:51:12"
"19","E:\PIc\PIC\Новая папка\image (18).jpg","image (18).jpg","0.19","15.06.2026 16:51:17"
"20","E:\PIc\PIC\Новая папка\image (19).jpg","image (19).jpg","0.22","15.06.2026 16:51:22"
"21","E:\PIc\PIC\Новая папка\image (20).jpg","image (20).jpg","0.21","15.06.2026 16:51:27"
"22","E:\PIc\PIC\Новая папка\image (21).jpg","image (21).jpg","0.19","15.06.2026 16:51:38"
"23","E:\PIc\PIC\Новая папка\image (22).jpg","image (22).jpg","0.22","15.06.2026 16:51:43"
"24","E:\PIc\PIC\Новая папка\image (23).jpg","image (23).jpg","0.21","15.06.2026 16:51:49"
"25","E:\PIc\PIC\Новая папка\image (24).jpg","image (24).jpg","0.23","15.06.2026 16:51:58"
"26","E:\PIc\PIC\Новая папка\image (25).jpg","image (25).jpg","0.22","15.06.2026 16:52:04"
"27","E:\PIc\PIC\Новая папка\image (26).jpg","image (26).jpg","0.19","15.06.2026 16:52:08"
"28","E:\PIc\PIC\Новая папка\image (27).jpg","image (27).jpg","0.22","15.06.2026 16:52:14"
"29","E:\PIc\PIC\Новая папка\image (28).jpg","image (28).jpg","0.22","15.06.2026 16:52:20"
"30","E:\PIc\PIC\Новая папка\image (29).jpg","image (29).jpg","0.21","15.06.2026 16:52:28"
"31","E:\PIc\PIC\Новая папка\image (30).jpg","image (30).jpg","0.21","15.06.2026 16:52:38"
"32","E:\PIc\PIC\Новая папка\image (31).jpg","image (31).jpg","0.21","15.06.2026 16:52:44"
"33","E:\PIc\PIC\Новая папка\image (32).jpg","image (32).jpg","0.22","15.06.2026 16:52:49"
"34","E:\PIc\PIC\Новая папка\image (33).jpg","image (33).jpg","0.2","15.06.2026 16:52:55"
"35","E:\PIc\PIC\Новая папка\image (34).jpg","image (34).jpg","0.18","15.06.2026 16:53:00"
"36","E:\PIc\PIC\Новая папка\image (35).jpg","image (35).jpg","0.21","15.06.2026 16:53:37"
"37","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 4_46PM.jpg","Generated Image June 15, 2026 - 4_46PM.jpg","0.6","15.06.2026 16:54:36"
"38","E:\PIc\PIC\Новая папка\Generated Image June 15, 2026 - 11_34PM.jpg","Generated Image June 15, 2026 - 11_34PM.jpg","2.01","15.06.2026 23:35:46"
